"Symbol","Description","Category2","Category3","GICS Sector","Market cap","Dividend yield","Price to TTM earnings","Price to TTM sales","Price to book value","Action"
"AAPL","Apple Inc","Common stocks","Large cap","Information Technology","$2,784,985,890,750","0.51%","29.98","7.61","44.99","Analyze"
"MSFT","Microsoft Corp","Common stocks","Large cap","Information Technology","$2,401,878,023,840","0.72%","36.20","13.63","16.17","Analyze"
"GOOG","Alphabet Inc Class C","Common stocks","Large cap","Communication Services","$1,919,689,563,249","0.00%","12.98","8.03","3.75","Analyze"
"GOOGL","Alphabet Inc Class A","Common stocks","Large cap","Communication Services","$1,919,689,563,249","0.00%","12.22","8.03","3.53","Analyze"
"AMZN","Amazon.Com Inc.","Common stocks","Large cap","Consumer Discretionary","$1,694,674,344,040","0.00%","65.82","3.70","14.34","Analyze"
"FB","Facebook Inc Class A","Common stocks","Large cap","Communication Services","$928,834,341,658","0.00%","19.62","8.27","5.93","Analyze"
"TSLA","Tesla Inc","Common stocks","Large cap","Consumer Discretionary","$903,778,110,909","0.00%","271.78","19.29","34.84","Analyze"
"NVDA","Nvidia Corp","Common stocks","Large cap","Information Technology","$692,975,000,000","0.06%","88.57","28.55","30.54","Analyze"
"BRK.B","Berkshire Hathaway Inc. Class B","Common stocks","Large cap","Financials","$648,688,661,325","0.00%","4.45","1.87","0.81","Analyze"
"V","Visa Inc Class A","Common stocks","Large cap","Information Technology","$460,062,960,000","0.64%","29.49","19.09","9.55","Analyze"
"UNH","Unitedhealth Group Inc","Common stocks","Large cap","Health Care","$455,601,705,163","1.15%","29.75","1.64","6.53","Analyze"
"JPM","JP Morgan Chase & Co","Common stocks","Large cap","Financials","$454,933,657,430","2.38%","9.56","3.74","1.59","Analyze"
"JNJ","Johnson & Johnson","Common stocks","Large cap","Health Care","$441,618,141,550","2.47%","24.62","4.83","6.26","Analyze"
"HD","Home Depot Inc","Common stocks","Large cap","Consumer Discretionary","$406,626,735,524","1.68%","32.93","2.83","393.96","Analyze"
"WMT","Walmart Stores Inc","Common stocks","Large cap","Consumer Staples","$386,123,881,354","1.57%","48.29","0.68","4.71","Analyze"
"PG","Procter & Gamble","Common stocks","Large cap","Consumer Staples","$382,012,962,707","2.13%","27.00","4.95","8.28","Analyze"
"BAC","Bank of America Corp","Common stocks","Large cap","Financials","$353,225,066,821","1.79%","12.47","4.00","1.33","Analyze"
"PFE","Pfizer Inc","Common stocks","Large cap","Health Care","$342,497,119,810","2.52%","17.25","5.39","4.37","Analyze"
"MA","Mastercard Inc Class A","Common stocks","Large cap","Information Technology","$328,496,461,219","0.52%","42.24","18.47","51.00","Analyze"
"AVGO","Broadcom Inc.","Common stocks","Large cap","Information Technology","$266,316,095,579","2.22%","41.45","9.70","10.69","Analyze"
"DIS","Walt Disney","Common stocks","Large cap","Communication Services","$266,232,066,704","0.59%","137.62","3.95","3.10","Analyze"
"NFLX","Netflix Inc","Common stocks","Large cap","Communication Services","$262,311,368,050","0.00%","52.91","9.16","17.45","Analyze"
"ADBE","Adobe Inc","Common stocks","Large cap","Information Technology","$261,910,428,000","0.00%","55.08","16.59","17.95","Analyze"
"TMO","Thermo Fisher Scientific Inc","Common stocks","Large cap","Health Care","$255,863,303,851","0.16%","29.69","6.55","6.57","Analyze"
"CSCO","Cisco Systems Inc","Common stocks","Large cap","Information Technology","$254,574,731,660","2.41%","22.58","5.01","6.03","Analyze"
"ACN","Accenture Plc Class A","Common stocks","Large cap","Information Technology","$253,971,619,483","0.93%","41.73","4.73","12.35","Analyze"
"LLY","Eli Lilly","Common stocks","Large cap","Health Care","$252,042,963,708","1.28%","42.43","9.08","32.67","Analyze"
"XOM","Exxon Mobil Corp","Common stocks","Large cap","Energy","$250,457,814,195","5.78%","-43.41","1.04","1.59","Analyze"
"KO","Coca-Cola","Common stocks","Large cap","Consumer Staples","$248,539,440,379","2.89%","28.31","6.57","11.25","Analyze"
"NKE","Nike Inc Class B","Common stocks","Large cap","Consumer Discretionary","$246,431,915,912","0.72%","44.06","0.00","14.84","Analyze"
"ORCL","Oracle Corp","Common stocks","Large cap","Information Technology","$244,719,763,080","1.30%","23.81","5.91","-25.30","Analyze"
"CRM","Salesforce.Com Inc","Common stocks","Large cap","Information Technology","$243,501,850,000","0.00%","143.05","9.75","4.36","Analyze"
"COST","Costco Wholesale Corp","Common stocks","Large cap","Consumer Staples","$243,250,331,676","0.56%","46.83","1.23","13.77","Analyze"
"ABT","Abbott Laboratories","Common stocks","Large cap","Health Care","$238,683,375,076","1.33%","33.02","5.64","6.95","Analyze"
"PEP","Pepsico Inc","Common stocks","Large cap","Consumer Staples","$234,249,061,603","2.48%","28.69","3.05","14.72","Analyze"
"ABBV","Abbvie Inc","Common stocks","Large cap","Health Care","$231,252,590,118","3.90%","30.48","4.19","16.95","Analyze"
"DHR","Danaher Corp","Common stocks","Large cap","Health Care","$224,584,363,844","0.26%","39.21","8.00","5.16","Analyze"
"VZ","Verizon Communications Inc","Common stocks","Large cap","Communication Services","$222,859,814,174","5.89%","10.05","1.66","2.88","Analyze"
"CMCSA","Comcast A Corp","Common stocks","Large cap","Communication Services","$220,678,767,628","2.02%","15.38","1.94","2.33","Analyze"
"CVX","Chevron Corp","Common stocks","Large cap","Energy","$219,081,504,694","4.59%","22.47","1.63","1.64","Analyze"
"PYPL","Paypal Holdings Inc","Common stocks","Large cap","Information Technology","$214,636,243,821","0.00%","45.03","8.74","10.06","Analyze"
"INTC","Intel Corporation Corp","Common stocks","Large cap","Information Technology","$201,723,200,000","2.77%","9.78","2.57","2.29","Analyze"
"QCOM","Qualcomm Inc","Common stocks","Large cap","Information Technology","$197,870,400,000","1.53%","22.24","5.90","20.21","Analyze"
"MCD","Mcdonalds Corp","Common stocks","Large cap","Consumer Discretionary","$195,576,545,609","1.99%","27.12","8.68","-34.81","Analyze"
"MRK","Merck & Co Inc","Common stocks","Large cap","Health Care","$193,007,376,150","3.41%","26.52","3.93","5.33","Analyze"
"WFC","Wells Fargo","Common stocks","Large cap","Financials","$192,385,332,534","1.28%","11.20","2.56","1.04","Analyze"
"NEE","Nextera Energy Inc","Common stocks","Large cap","Utilities","$176,198,751,483","1.70%","75.11","10.73","4.84","Analyze"
"UPS","United Parcel Service Inc Class B","Common stocks","Large cap","Industrials","$174,980,492,000","2.00%","23.41","1.85","12.54","Analyze"
"T","AT&T Inc.","Common stocks","Large cap","Communication Services","$172,716,600,000","8.44%","185.08","0.99","1.07","Analyze"
"MS","Morgan Stanley","Common stocks","Large cap","Financials","$171,133,068,053","2.19%","12.32","3.11","1.66","Analyze"
"TXN","Texas Instrument Inc","Common stocks","Large cap","Information Technology","$170,150,438,899","2.27%","23.56","9.67","14.16","Analyze"
"LIN","Linde Plc","Common stocks","Large cap","Materials","$169,307,078,744","1.28%","47.79","5.69","3.85","Analyze"
"INTU","Intuit Inc","Common stocks","Large cap","Information Technology","$165,695,823,513","0.40%","84.07","16.06","18.07","Analyze"
"LOW","Lowes Companies Inc","Common stocks","Large cap","Consumer Discretionary","$165,485,784,562","1.13%","20.34","1.74","-105.59","Analyze"
"AMD","Advanced Micro Devices Inc","Common stocks","Large cap","Information Technology","$163,993,499,789","0.00%","43.89","11.04","24.41","Analyze"
"UNP","Union Pacific Corp","Common stocks","Large cap","Industrials","$154,701,608,448","1.77%","25.15","7.29","11.19","Analyze"
"SCHW","Charles Schwab Corporation","Common stocks","Large cap","Financials","$151,604,169,236","0.89%","30.37","8.43","2.62","Analyze"
"TMUS","T Mobile US Inc","Common stocks","Large cap","Communication Services","$148,624,879,416","0.00%","45.13","1.87","2.21","Analyze"
"PM","Philip Morris International Inc","Common stocks","Large cap","Consumer Staples","$144,567,018,365","5.13%","16.13","4.70","-13.73","Analyze"
"HON","Honeywell International Inc","Common stocks","Large cap","Industrials","$137,581,331,554","0.92%","25.37","3.97","7.78","Analyze"
"BMY","Bristol Myers Squibb","Common stocks","Large cap","Health Care","$136,996,485,388","3.14%","-25.24","3.01","3.67","Analyze"
"BLK","Blackrock Inc","Common stocks","Large cap","Financials","$136,313,763,750","1.83%","23.83","7.27","3.76","Analyze"
"MDT","Medtronic Plc","Common stocks","Large cap","Health Care","$133,823,836,242","1.84%","29.05","4.21","2.62","Analyze"
"CVS","CVS Health Corp","Common stocks","Large cap","Health Care","$132,428,284,470","1.98%","17.56","0.46","1.79","Analyze"
"AMAT","Applied Material Inc","Common stocks","Large cap","Information Technology","$128,843,306,092","0.81%","22.85","5.59","10.99","Analyze"
"AMT","American Tower Corporation","REITs","Large cap","Real Estate","$126,814,498,067","1.79%","51.04","14.04","23.38","Analyze"
"SBUX","Starbucks Corp","Common stocks","Large cap","Consumer Discretionary","$126,811,188,000","1.69%","30.83","4.36","-24.33","Analyze"
"EL","Estee Lauder Inc Class A","Common stocks","Large cap","Consumer Staples","$124,949,685,544","0.63%","26.90","7.33","13.44","Analyze"
"GS","Goldman Sachs Group Inc","Common stocks","Large cap","Financials","$124,412,419,298","1.74%","5.87","2.07","1.20","Analyze"
"AMGN","Amgen Inc","Common stocks","Large cap","Health Care","$123,912,865,781","3.16%","22.19","4.81","15.14","Analyze"
"RTX","Raytheon Technologies Corporation","Common stocks","Large cap","Industrials","$121,283,900,434","2.45%","37.81","1.90","1.76","Analyze"
"AXP","American Express","Common stocks","Large cap","Financials","$120,745,497,582","1.10%","16.18","3.02","5.10","Analyze"
"NOW","Servicenow Inc","Common stocks","Large cap","Information Technology","$120,468,630,000","0.00%","569.38","21.78","35.55","Analyze"
"PLD","Prologis, Inc","REITs","Large cap","Real Estate","$119,319,984,530","1.55%","60.44","25.97","3.66","Analyze"
"ISRG","Intuitive Surgical Inc","Common stocks","Large cap","Health Care","$118,641,933,907","0.00%","59.70","21.62","10.90","Analyze"
"C","Citigroup Inc","Common stocks","Large cap","Financials","$118,121,040,465","3.46%","5.59","1.65","0.60","Analyze"
"CHTR","Charter Communications Inc Class A","Common stocks","Large cap","Communication Services","$115,958,294,373","0.00%","26.93","2.27","6.78","Analyze"
"IBM","International Business Machines Co","Common stocks","Large cap","Information Technology","$113,886,428,475","5.06%","24.25","1.53","5.20","Analyze"
"MRNA","Moderna, Inc.","Common stocks","Large cap","Health Care","$112,058,140,272","0.00%","15.40","9.47","10.74","Analyze"
"SPGI","S&P Global Inc","Common stocks","Large cap","Financials","$110,941,940,000","0.67%","40.45","13.74","61.46","Analyze"
"ZTS","Zoetis Inc","Common stocks","Large cap","Health Care","$110,834,455,062","0.43%","56.73","14.55","24.03","Analyze"
"BA","Boeing","Common stocks","Large cap","Industrials","$110,769,549,740","0.00%","-13.83","1.76","-8.12","Analyze"
"ANTM","Anthem Inc","Common stocks","Large cap","Health Care","$106,663,391,515","1.02%","19.64","0.80","3.03","Analyze"
"CAT","Caterpillar Inc","Common stocks","Large cap","Industrials","$105,732,445,136","2.17%","20.83","2.18","6.44","Analyze"
"TGT","Target Corp","Common stocks","Large cap","Consumer Discretionary","$105,019,171,586","1.44%","15.55","1.02","7.64","Analyze"
"DE","Deere & Company","Common stocks","Large cap","Industrials","$104,106,550,122","1.06%","18.03","2.36","5.83","Analyze"
"MMM","3M","Common stocks","Large cap","Industrials","$99,896,107,998","3.39%","16.76","2.83","6.92","Analyze"
"GE","General Electric","Common stocks","Large cap","Industrials","$98,810,378,777","0.36%","-244.48","1.30","2.73","Analyze"
"ADP","Automatic Data Processing Inc","Common stocks","Large cap","Information Technology","$96,648,643,873","1.66%","36.24","6.29","18.27","Analyze"
"SYK","Stryker Corp","Common stocks","Large cap","Health Care","$93,433,143,313","1.01%","50.85","5.61","6.81","Analyze"
"LRCX","Lam Research Corp","Common stocks","Large cap","Information Technology","$93,079,202,613","0.84%","22.55","5.91","16.52","Analyze"
"LMT","Lockheed Martin Corp","Common stocks","Large cap","Industrials","$93,055,860,585","3.11%","15.51","1.40","9.76","Analyze"
"MU","Micron Technology Inc","Common stocks","Large cap","Information Technology","$91,887,524,510","0.12%","20.08","0.00","2.21","Analyze"
"GILD","Gilead Sciences Inc","Common stocks","Large cap","Health Care","$90,905,173,839","3.86%","12.19","3.31","4.20","Analyze"
"BKNG","Booking Holdings Inc","Common stocks","Large cap","Consumer Discretionary","$90,698,972,494","0.00%","254.31","9.84","17.52","Analyze"
"COP","ConocoPhillips","Common stocks","Large cap","Energy","$90,479,755,076","2.53%","19.92","2.50","2.11","Analyze"
"MDLZ","Mondelez International Inc","Common stocks","Large cap","Consumer Staples","$90,366,294,711","1.98%","20.15","3.19","3.24","Analyze"
"MO","Altria Group Inc","Common stocks","Large cap","Consumer Staples","$88,377,532,226","7.05%","31.66","4.19","-69.26","Analyze"
"SHW","Sherwin Williams","Common stocks","Large cap","Materials","$88,016,641,035","0.65%","44.58","4.47","32.60","Analyze"
"CCI","Crown Castle International Corp.","REITs","Large cap","Real Estate","$87,361,242,518","2.67%","68.66","14.14","10.08","Analyze"
"TJX","TJX Companies, Inc.","Common stocks","Large cap","Consumer Discretionary","$86,459,825,997","1.43%","46.97","1.89","13.72","Analyze"
"MMC","Marsh & McLennan Inc","Common stocks","Large cap","Financials","$84,973,890,266","1.18%","31.41","4.45","8.76","Analyze"
"PNC","PNC Financial Services Group, Inc.","Common stocks","Large cap","Financials","$81,379,487,388","2.47%","14.81","4.47","1.48","Analyze"
"USB","US Bancorp","Common stocks","Large cap","Financials","$81,361,108,647","3.10%","11.12","3.57","1.54","Analyze"
"CB","Chubb Ltd","Common stocks","Large cap","Financials","$80,018,807,586","1.70%","9.15","1.98","1.36","Analyze"
"DUK","Duke Energy Corp","Common stocks","Large cap","Utilities","$79,757,228,785","3.71%","26.29","3.24","1.61","Analyze"
"CME","CME Group Inc Class A","Common stocks","Large cap","Financials","$79,753,603,863","1.61%","33.24","17.18","2.97","Analyze"
"CSX","CSX Corp","Common stocks","Large cap","Industrials","$79,606,250,582","1.05%","22.47","6.68","6.16","Analyze"
"GM","General Motors","Common stocks","Large cap","Consumer Discretionary","$78,458,530,288","0.00%","7.27","0.60","1.47","Analyze"
"HCA","HCA Healthcare, Inc.","Common stocks","Large cap","Health Care","$76,393,420,136","0.78%","11.70","1.32","-110.55","Analyze"
"F","Ford Motor Company","Common stocks","Large cap","Consumer Discretionary","$76,231,062,672","0.51%","26.85","0.57","2.10","Analyze"
"EW","Edwards Lifesciences Corp","Common stocks","Large cap","Health Care","$74,938,869,555","0.00%","52.57","14.71","14.02","Analyze"
"ICE","Intercontinental Exchange Inc","Common stocks","Large cap","Financials","$74,684,878,780","0.99%","24.71","8.23","3.50","Analyze"
"TFC","Truist Financial Corporation","Common stocks","Large cap","Financials","$74,313,411,252","3.30%","13.29","3.33","1.11","Analyze"
"EQIX","Equinix, Inc.","REITs","Large cap","Real Estate","$74,045,380,820","1.39%","169.30","11.40","6.85","Analyze"
"ITW","Illinois Tool Inc","Common stocks","Large cap","Industrials","$73,937,743,581","1.95%","27.24","5.19","21.28","Analyze"
"BDX","Becton Dickinson","Common stocks","Large cap","Health Care","$71,947,797,022","1.32%","35.86","3.55","3.03","Analyze"
"MCO","Moodys Corp","Common stocks","Large cap","Financials","$71,932,146,000","0.64%","34.62","12.05","29.93","Analyze"
"CI","Cigna Corp","Common stocks","Large cap","Health Care","$71,919,827,175","1.83%","8.71","0.42","1.54","Analyze"
"NSC","Norfolk Southern Corp","Common stocks","Large cap","Industrials","$71,484,075,998","1.47%","23.80","6.58","5.00","Analyze"
"SO","Southern Co","Common stocks","Large cap","Utilities","$71,134,039,849","3.84%","23.48","3.17","2.43","Analyze"
"CL","Colgate-Palmolive","Common stocks","Large cap","Consumer Staples","$69,551,873,981","2.15%","25.96","4.01","117.07","Analyze"
"WM","Waste Management Inc","Common stocks","Large cap","Industrials","$67,177,423,771","1.42%","38.30","3.88","9.33","Analyze"
"FISV","Fiserv Inc","Common stocks","Large cap","Information Technology","$66,366,513,403","0.00%","53.42","4.20","2.20","Analyze"
"APD","Air Products And Chemicals Inc","Common stocks","Large cap","Materials","$65,399,100,684","1.96%","31.23","6.34","4.84","Analyze"
"ETN","Eaton Corporation, PLC","Common stocks","Large cap","Industrials","$65,394,316,000","1.84%","32.23","3.35","4.17","Analyze"
"FDX","FedEx Corporation","Common stocks","Large cap","Industrials","$65,063,221,928","1.18%","13.59","0.73","2.68","Analyze"
"ECL","Ecolab Inc","Common stocks","Large cap","Materials","$64,196,808,114","0.87%","57.22","5.16","9.32","Analyze"
"PSA","Public Storage","REITs","Large cap","Real Estate","$64,174,508,323","2.17%","41.45","19.74","7.04","Analyze"
"AON","Aon Plc","Common stocks","Large cap","Financials","$64,010,970,591","0.68%","70.53","5.30","29.25","Analyze"
"REGN","Regeneron Pharmaceuticals Inc","Common stocks","Large cap","Health Care","$63,763,800,968","0.00%","9.17","4.71","3.72","Analyze"
"FIS","Fidelity National Information Services","Common stocks","Large cap","Information Technology","$63,725,273,899","1.48%","290.97","4.71","1.42","Analyze"
"D","Dominion Energy Inc","Common stocks","Large cap","Utilities","$63,029,671,779","3.19%","23.87","4.63","2.32","Analyze"
"ADI","Analog Devices Inc","Common stocks","Large cap","Information Technology","$61,977,837,877","1.63%","45.57","8.47","1.67","Analyze"
"ADSK","Autodesk Inc","Common stocks","Large cap","Information Technology","$60,519,086,485","0.00%","46.76","14.36","48.23","Analyze"
"PGR","Progressive Corp","Common stocks","Large cap","Financials","$59,395,660,631","6.22%","14.61","1.27","3.19","Analyze"
"COF","Capital One Financial Corp","Common stocks","Large cap","Financials","$58,884,811,724","1.44%","5.03","1.96","0.96","Analyze"
"NOC","Northrop Grumman Corp","Common stocks","Large cap","Industrials","$58,651,001,028","1.66%","12.97","1.57","5.26","Analyze"
"ILMN","Illumina Inc","Common stocks","Large cap","Health Care","$58,487,460,000","0.00%","65.46","13.67","5.60","Analyze"
"KLAC","KLA-Tencor Corporation","Common stocks","Large cap","Information Technology","$58,450,344,608","1.01%","22.77","7.83","16.08","Analyze"
"HUM","Humana Inc","Common stocks","Large cap","Health Care","$57,981,818,670","0.60%","21.65","0.72","3.56","Analyze"
"NXPI","NXP Semiconductors Nv","Common stocks","Large cap","Information Technology","$57,880,371,645","1.03%","37.81","5.50","8.86","Analyze"
"BSX","Boston Scientific Corp","Common stocks","Large cap","Health Care","$56,287,202,842","0.00%","53.21","4.91","3.56","Analyze"
"GD","General Dynamics Corp","Common stocks","Large cap","Industrials","$55,475,991,864","2.33%","17.16","1.44","3.61","Analyze"
"FCX","Freeport-McMoRan, Inc.","Common stocks","Large cap","Materials","$54,950,278,969","0.60%","14.72","2.59","4.31","Analyze"
"VRTX","Vertex Pharmaceuticals Inc","Common stocks","Large cap","Health Care","$54,768,409,965","0.00%","25.54","7.68","5.83","Analyze"
"INFO","IHS Markit Ltd","Common stocks","Large cap","Industrials","$54,425,374,295","0.62%","84.78","11.86","5.91","Analyze"
"FTNT","Fortinet Inc","Common stocks","Large cap","Information Technology","$54,041,585,589","0.00%","99.62","17.28","49.61","Analyze"
"JCI","Johnson Controls International Plc","Common stocks","Large cap","Industrials","$53,487,002,076","1.51%","33.20","2.26","3.09","Analyze"
"EMR","Emerson Electric","Common stocks","Large cap","Industrials","$53,219,754,000","2.25%","23.51","2.92","5.48","Analyze"
"SNPS","Synopsys Inc","Common stocks","Large cap","Information Technology","$53,106,542,473","0.00%","72.73","12.63","10.40","Analyze"
"DXCM","Dexcom Inc","Common stocks","Large cap","Health Care","$52,811,847,106","0.00%","103.62","22.77","25.68","Analyze"
"EXC","Exelon Corp","Common stocks","Large cap","Utilities","$52,216,264,044","2.83%","31.51","1.50","1.56","Analyze"
"IDXX","Idexx Laboratories Inc","Common stocks","Large cap","Health Care","$51,224,666,529","0.00%","69.92","16.34","70.11","Analyze"
"DG","Dollar General Corp","Common stocks","Large cap","Consumer Discretionary","$51,068,113,482","0.73%","21.02","1.50","8.30","Analyze"
"IQV","IQVIA Holdings, Inc.","Common stocks","Large cap","Health Care","$50,754,275,825","0.00%","67.11","3.75","8.83","Analyze"
"TEL","TE Connectivity Ltd","Common stocks","Large cap","Information Technology","$49,948,785,250","1.29%","22.63","3.35","4.81","Analyze"
"MET","Metlife Inc","Common stocks","Large cap","Financials","$49,283,575,708","3.21%","9.57","0.74","0.73","Analyze"
"ROP","Roper Technologies Inc","Common stocks","Large cap","Industrials","$49,232,935,148","0.48%","44.43","8.09","4.39","Analyze"
"CDNS","Cadence Design Systems Inc","Common stocks","Large cap","Information technology","$49,142,642,120","0.00%","73.18","16.52","19.28","Analyze"
"EOG","EOG Resources Inc","Common stocks","Large cap","Energy","$48,901,820,612","1.87%","16.75","2.94","2.49","Analyze"
"MAR","Marriott International Inc","Common stocks","Large cap","Consumer Discretionary","$48,748,246,408","0.00%","110.41","4.21","56.17","Analyze"
"XLNX","Xilinx Inc","Common stocks","Large cap","Information Technology","$48,621,743,402","0.19%","63.98","14.02","15.07","Analyze"
"DLR","Digital Realty Trust, Inc","REITs","Large cap","Real Estate","$48,570,223,094","2.68%","72.17","11.09","2.79","Analyze"
"APH","Amphenol Corp","Common stocks","Large cap","Information Technology","$48,523,974,231","0.78%","33.50","4.72","8.35","Analyze"
"MNST","Monster Beverage Corp","Common stocks","Large cap","Consumer Staples","$48,490,308,499","0.00%","32.13","9.13","7.86","Analyze"
